C:\Users\ciber\Documents\Prueba .Net\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\ciber\Documents\Prueba .Net\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\ciber\Documents\Prueba .Net\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\ciber\Documents\Prueba .Net\bin\Debug\netcoreapp3.1\Prueba .Net.exe
C:\Users\ciber\Documents\Prueba .Net\bin\Debug\netcoreapp3.1\Prueba .Net.deps.json
C:\Users\ciber\Documents\Prueba .Net\bin\Debug\netcoreapp3.1\Prueba .Net.runtimeconfig.json
C:\Users\ciber\Documents\Prueba .Net\bin\Debug\netcoreapp3.1\Prueba .Net.runtimeconfig.dev.json
C:\Users\ciber\Documents\Prueba .Net\bin\Debug\netcoreapp3.1\Prueba .Net.dll
C:\Users\ciber\Documents\Prueba .Net\bin\Debug\netcoreapp3.1\Prueba .Net.pdb
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\Prueba .Net.csprojAssemblyReference.cache
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\Prueba .Net.AssemblyInfoInputs.cache
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\Prueba .Net.AssemblyInfo.cs
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\Prueba .Net.csproj.CoreCompileInputs.cache
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\Prueba .Net.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\Prueba .Net.RazorTargetAssemblyInfo.cache
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\staticwebassets\Prueba .Net.StaticWebAssets.Manifest.cache
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\staticwebassets\Prueba .Net.StaticWebAssets.xml
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\Prueba .Net.dll
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\Prueba .Net.pdb
C:\Users\ciber\Documents\Prueba .Net\obj\Debug\netcoreapp3.1\Prueba .Net.genruntimeconfig.cache
